CO_CODE,CO_LONG_NAME,CO_SHORT_NAME,CO_ABR,CO_ISO_NUM,CO_ISO_2LETTER,CO_SHORT_NAME_FR,CO_SHORT_NAME_SP,CO_SHORT_NAME_RU,CO_SHORT_NAME_CH,CO_SHORT_NAME_AR,COUNTRY_YEAR,OECD_STAT,MAP_SHORT_NAME,MAP_SHORT_NAME_FR,MAP_SHORT_NAME_SP
6160,Poland,Poland,POL,616,PL,Pologne,Polonia,??????,??,??????,NULL,1,Poland,Pologne,Polonia
6200,Portugal,Portugal,PRT,620,PT,Portugal,Portugal,??????????,???,????????,NULL,1,Portugal,Portugal,Portugal
6220,Republic of Moldova,Republic of Moldova,MDA,498,MD,R�publique de Moldova,la Rep�blica de Moldova,?????????? ???????,???????,??????? ???????,NULL,1,Republic of Moldova,R�publique de Moldova,Rep�blica de Moldova
6240,Guinea-Bissau,Guinea-Bissau,GNB,624,GW,Guin�e-Bissau,Guinea-Bissau,??????-?????,?????,????? - ?????,NULL,1,Guinea-Bissau,Guin�e-Bissau,Guinea-Bissau
6260,Timor-Leste,Timor-Leste,TLS,626,TL,Timor-Leste,Timor-Leste,?????-?????,???,?????- ?????,NULL,1,Timor-Leste,Timor-Leste,Timor-Leste
6300,Puerto Rico,Puerto Rico,PRI,630,PR,Porto Rico,Puerto Rico,??????-????,NULL,NULL,NULL,1,Puerto Rico,Porto Rico,Puerto Rico
6340,Qatar,Qatar,QAT,634,QA,Qatar,Qatar,?????,???,???,NULL,1,Qatar,Qatar,Qatar
6380,R�union,R�union,REU,638,RE,R�union,Reuni�n,???????,NULL,NULL,NULL,1,R�union,R�union,Reuni�n
6420,Romania,Romania,ROU,642,RO,Roumanie,Rumania,???????,????,???????,NULL,1,Romania,Roumanie,Rumania
6430,Russian Federation,Russian Federation,RUS,643,RU,F�d�ration de Russie,Federaci�n de Rusia,?????????? ?????????,?????,??????? ??????,NULL,1,Russian Federation,F�deration de Russie,Federaci�n de Rusia
6460,Rwanda,Rwanda,RWA,646,RW,Rwanda,Rwanda,??????,???,??????,NULL,1,Rwanda,Rwanda,Rwanda
6520,Saint-Barth�lemy,Saint-Barth�lemy,BLM,652,BL,Saint-Barth�lemy,San Bartolom�,???-?????????,?????,??? ????????,NULL,1,Saint-Barth�lemy,Saint-Barth�lemy,San Bartolom�
6540,Saint Helena,Saint Helena,SHN,654,SH,Sainte H�l�ne,Santa Elena,?????? ?????? ?????,NULL,NULL,NULL,1,Saint Helena,Sainte H�l�ne,Santa Elena
6560,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,659,KN,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,????-???? ? ?????,???????,???? ???? ?????,NULL,1,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis
6580,Former Saint Kitts & Nevis & Anguilla,St.KittsNevisAng,KNN,NULL,NULL,Saint-Kitts-et-Nevis et Anguilla,Saint Kitts y Nevis y Anguilla,????-???? ? ????? ? ???????,NULL,NULL,NULL,0,Former Saint Kitts & Nevis & Anguilla,Saint-Kitts-et-Nevis et Anguilla,Saint Kitts y Nevis y Anguilla
6620,Saint Lucia,Saint Lucia,LCA,662,LC,Sainte-Lucie,Santa Luc�a,????-?????,????,???? ?????,NULL,1,Saint Lucia,Sainte-Lucie,Santa Luc�a
6630,Saint-Martin (French part),Saint-Martin (French part),MAF,663,MF,Saint-Martin (partie fran�aise),San Mart�n (parte francesa),???-?????? (???????),NULL,(???? ????? (????? ???????,NULL,1,Saint-Martin,Saint-Martin,San Mart�n
6660,Saint Pierre and Miquelon,Saint Pierre and Miquelon,SPM,666,PM,Saint-Pierre-et-Miquelon,San Pedro y Miquel�n,??. ???? ? ????????,NULL,NULL,NULL,1,Saint Pierre/Miquelon,Saint Pierre/Miquelon,San Pedro y Miquel�n
6700,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,670,VC,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,????-??????? ? ?????????,??????????,???? ????? ???? ????????,NULL,1,St Vincent/Grenadines,St Vincent/Grenadines,San Vicente/Granad.
6720,Slovakia,Slovakia,SVK,703,SK,Slovaquie,Eslovaquia,????????,????,????????,NULL,1,Slovakia,Slovaquie,Eslovaquia
6740,San Marino,San Marino,SMR,674,SM,Saint-Marin,San Marino,???-??????,????,??? ??????,NULL,1,San Marino,Saint-Marin,San Marino
6760,Slovenia,Slovenia,SVN,705,SI,Slov�nie,Eslovenia,????????,?????,????????,NULL,1,Slovenia,Slov�nie,Eslovenia
6780,Sao Tome and Principe,Sao Tome and Principe,STP,678,ST,Sao Tom�-et-Principe,Santo Tom� y Pr�ncipe,???-???? ? ????????,????????,??? ???? ?????????,NULL,1,Sao Tome and Principe,Sao Tom�-et-Principe,Sao Tom� y Pr�ncipe
6820,Saudi Arabia,Saudi Arabia,SAU,682,SA,Arabie saoudite,Arabia Saudita,?????????? ??????,?????,??????? ??????? ????????,NULL,1,Saudi Arabia,Arabie saoudite,Arabia Saudita
6860,Senegal,Senegal,SEN,686,SN,S�n�gal,Senegal,???????,????,???????,NULL,1,Senegal,S�n�gal,Senegal
6880,Serbia,Serbia,SRB,688,RS,Serbie,Serbia,??????,????,?????,NULL,1,Serbia,Serbie,Serbia
6900,Seychelles,Seychelles,SYC,690,SC,Seychelles,Seychelles,??????????? ???????,???,?????,NULL,1,Seychelles,Seychelles,Seychelles
6940,Sierra Leone,Sierra Leone,SLE,694,SL,Sierra Leone,Sierra Leona,??????-?????,????,????????,NULL,1,Sierra Leone,Sierra Leone,Sierra Leona
7020,Singapore,Singapore,SGP,702,SG,Singapour,Singapur,????????,???,????????,NULL,1,Singapore,Singapour,Singapur
7060,Somalia,Somalia,SOM,706,SO,Somalie,Somalia,??????,???,???????,NULL,1,Somalia,Somalie,Somalia
7100,South Africa,South Africa,ZAF,710,ZA,Afrique du Sud,Sud�frica,????? ??????,??,???? ???????,NULL,1,South Africa,Afrique du Sud,Sud�frica
7160,Zimbabwe,Zimbabwe,ZWE,716,ZW,Zimbabwe,Zimbabwe,????????,????,???????,NULL,1,Zimbabwe,Zimbabwe,Zimbabwe
7240,Spain,Spain,ESP,724,ES,Espagne,Espa�a,???????,???,???????,NULL,1,Spain,Espagne,Espa�a
7280,South Sudan,South Sudan,SSD,728,SS,Soudan du Sud,Sud�n del Sur,????? ?????,???,???? ???????,NULL,1,South Sudan,Soudan du Sud,Sud�n del Sur
7290,Sudan,Sudan,SDN,729,SD,Soudan,Sud�n,?????,??,???????,NULL,1,Sudan,Soudan,Sud�n
7320,Western Sahara,Western Sahara,ESH,732,EH,Sahara occidental,Sahara Occidental,NULL,NULL,NULL,NULL,1,Western Sahara,Sahara occidental,Sahara Occidental
7340,Sri Lanka,Sri Lanka,LKA,144,LK,Sri Lanka,Sri Lanka,???-?????,????,??? ?????,NULL,1,Sri Lanka,Sri Lanka,Sri Lanka
7360,Sudan (pre-secession),Sudan (pre-secession),XDN,736,NULL,Soudan (pr�-s�cession),Sud�n,?????,??,???????,NULL,1,Sudan (pre-secession),Soudan (pr�-s�cession),Sud�n
7400,Suriname,Suriname,SUR,740,SR,Suriname,Suriname,???????,???,???????,NULL,1,Suriname,Suriname,Suriname
7440,Svalbard and Jan Mayen Islands,Svalbard and Jan Mayen Islands,SJM,744,SJ,�les Svalbard et Jan Mayen,Svalbard,NULL,NULL,NULL,NULL,1,Svalbard/Jan Mayen Is,Svalbard/Jan Mayen,Svalbard/Jan Mayen
7480,Swaziland,Swaziland,SWZ,748,SZ,Swaziland,Swazilandia,?????????,????,????????,NULL,1,Swaziland,Swaziland,Swazilandia
7520,Sweden,Sweden,SWE,752,SE,Su�de,Suecia,??????,??,??????,NULL,1,Sweden,Su�de,Suecia
7560,Switzerland,Switzerland,CHE,756,CH,Suisse,Suiza,?????????,??,??????,NULL,1,Switzerland,Suisse,Suiza
7600,Syrian Arab Republic,Syrian Arab Republic,SYR,760,SY,R�publique arabe syrienne,Rep�blica �rabe Siria,????????? ???????? ??????????,?????????,????????? ??????? ???????,NULL,1,Syrian Arab Republic,R�p. arabe syrienne,Rep�blica �rabe Siria
7610,Tajikistan,Tajikistan,TJK,762,TJ,Tadjikistan,Tayikist�n,???????????,?????,?????????,NULL,1,Tajikistan,Tadjikistan,Tayikist�n
7620,United Republic of Tanzania,United Republic of Tanzania,TZA,834,TZ,R�publique-Unie de Tanzanie,Rep�blica Unida de Tanzan�a (la),???????????? ?????????? ????????,?????????,??????? ??????? ???????,NULL,1,Tanzania,Tanzanie,Tanzania
7640,Thailand,Thailand,THA,764,TH,Tha�lande,Tailandia,???????,??,??????,NULL,1,Thailand,Tha�lande,Tailandia
7680,Togo,Togo,TGO,768,TG,Togo,Togo,????,??,????,NULL,1,Togo,Togo,Togo
7720,Tokelau,Tokelau,TKL,772,TK,Tok�laou,Tokelau,???????,NULL,NULL,NULL,1,Tokelau,Tok�laou,Tokelau
7760,Tonga,Tonga,TON,776,TO,Tonga,Tonga,To???,??,?????,NULL,1,Tonga,Tonga,Tonga
7780,Tuvalu,Tuvalu,TUV,798,TV,Tuvalu,Tuvalu,??????,???,??????,NULL,1,Tuvalu,Tuvalu,Tuvalu
7800,Trinidad and Tobago,Trinidad and Tobago,TTO,780,TT,Trinit�-et-Tobago,Trinidad y Tabago,???????? ? ??????,????????,???????? ???????,NULL,1,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tobago
7880,Tunisia,Tunisia,TUN,788,TN,Tunisie,T�nez,?????,???,????,NULL,1,Tunisia,Tunisie,T�nez
7920,Turkey,Turkey,TUR,792,TR,Turquie,Turqu�a,??????,???,?????,NULL,1,Turkey,Turquie,Turqu�a
7940,Turkmenistan,Turkmenistan,TKM,795,TM,Turkm�nistan,Turkmenist�n,????????????,?????,??????????,NULL,1,Turkmenistan,Turkm�nistan,Turkmenist�n
7960,Turks and Caicos Islands,Turks and Caicos Islands,TCA,796,TC,Iles Turques et Ca�ques,Islas Turcos y Caicos,????? ? ??????,NULL,NULL,NULL,1,Turks and Caicos Is,�les Turques/Ca�ques,Islas Turcos/Caicos
8000,Uganda,Uganda,UGA,800,UG,Ouganda,Uganda,??????,???,??????,NULL,1,Uganda,Ouganda,Uganda
8030,Former U.S.S.R.,Former U.S.S.R.,USS,NULL,NULL,Ancienne U.R.S.S.,ex U.R.S.S.,NULL,NULL,NULL,NULL,0,Former U.S.S.R.,Ancienne U.R.S.S.,ex U.R.S.S.
8050,Belarus,Belarus,BLR,112,BY,B�larus,Belar�s,????????,????,???????,NULL,1,Belarus,B�larus,Belar�s
8070,Ukraine,Ukraine,UKR,804,UA,Ukraine,Ucrania,???????,???,????????,NULL,1,Ukraine,Ukraine,Ucrania
8120,United Arab Emirates,United Arab Emirates,ARE,784,AE,�mirats arabes unis,Emiratos �rabes Unidos (los),???????????? ???????? ???????,????????,???????? ??????? ???????,NULL,1,United Arab Emirates,�mirats arabes unis,Emiratos AU
8260,United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,GBR,826,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Breta�a e Irlanda del Norte,??????????? ??????????? ?????????????? ? ???????? ????????,?????????????,??????? ??????? ????????? ?????? ???????? ????????,NULL,1,United Kingdom,Royaume-Uni ,Reino Unido
8300,Channel Islands,Channel Islands,ZZA,830,NULL,�les Anglo-Normandes,NULL,NULL,NULL,NULL,NULL,1,Channel Islands,�les Anglo-Normandes,Islas del Canal
8310,Guernsey,Guernsey,GGY,831,GG,Guernesey,Guernsey,NULL,NULL,NULL,NULL,1,Guernsey,Guernesey,Guernsey
8320,Jersey,Jersey,JEY,832,JE,Le Jersey,Jersey,NULL,NULL,NULL,NULL,1,Jersey,Le Jersey,Jersey
8330,Isle of Man,Isle of Man,IMN,833,IM,�le de Man,Isla de Man,NULL,NULL,NULL,NULL,1,Isle of Man,�le de Man,Isla de Man
8400,United States of America,United States of America,USA,840,US,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,??????????? ????? ???????,??????,???????? ??????? ?????????,NULL,1,United States,�tats-Unis,Estados Unidos
8540,Burkina Faso,Burkina Faso,BFA,854,BF,Burkina Faso,Burkina Faso,???????-????,?????,??????? ????,NULL,1,Burkina Faso,Burkina Faso,Burkina Faso
8580,Uruguay,Uruguay,URY,858,UY,Uruguay,Uruguay,???????,???,????????,NULL,1,Uruguay,Uruguay,Uruguay
8600,Uzbekistan,Uzbekistan,UZB,860,UZ,Ouzb�kistan,Uzbekist�n,??????????,??????,?????????,NULL,1,Uzbekistan,Ouzb�kistan,Uzbekist�n
8620,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),VEN,862,VE,Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),????????? (?????????????? ??????????),?????????????,(??????? (??????? - ???????????,NULL,1,Venezuela,Venezuela,Venezuela
8650,Former South Viet Nam,"Viet Nam, (F.S.)",VNS,NULL,NULL,"Viet Nam, (Ancien Sud)","Viet Nam, (ex Sur)",NULL,NULL,NULL,NULL,0,Former South Viet Nam,"Viet Nam, (Ancien Sud)","Viet Nam, (ex Sur)"
8670,Former North Viet Nam,"Viet Nam, (F.N.)",VNN,NULL,NULL,Viet Nam (Ancien nord),Viet Nam (ex Norte),NULL,NULL,NULL,NULL,0,Former North Viet Nam,Viet Nam (Ancien nord),Viet Nam (ex Norte)
8680,Viet Nam,Viet Nam,VNM,704,VN,Viet Nam,Viet Nam,???????,??,???? ???,NULL,1,Viet Nam,Viet Nam,Viet Nam
8690,British Virgin Islands,British Virgin Islands,VGB,92,VG,Iles Vierges britanniques,Islas V�rgenes Brit�nicas,?????????? ?????????? ???????,NULL,NULL,NULL,1,British Virgin Is,�les Vierges brit.,Is V�rgenes Brit.
8700,United States Virgin Islands,United States Virgin Islands,VIR,850,VI,�les Vierges am�ricaines,Islas V�rgenes Estadounidenses,?????????? ??????? (???),NULL,NULL,NULL,1,US Virgin Islands,"�les Vierges, USA","Islas V�rgenes, USA"
8760,Wallis and Futuna Islands,Wallis and Futuna Islands,WLF,876,WF,�les Wallis et Futuna,Wallis y Futuna,NULL,NULL,NULL,NULL,1,Wallis and Futuna Is,�les Wallis et Futuna,Islas Wallis y Futuna
8820,Samoa,Samoa,WSM,882,WS,Samoa,Samoa,?????,???,?????,NULL,1,Samoa,Samoa,Samoa
8850,Yemen,Yemen,YEM,887,YE,Y�men,Yemen,?????,??,?????,NULL,1,Yemen,Y�men,Yemen
8860,Former Yemen Arab Republic,Former Yemen AR,YAR,NULL,NULL,Ancienne R�p. Arabe Y�men,ex Rep�blica Arabe Yemen,NULL,NULL,NULL,NULL,0,Former Yemen Arab Republic,Ancienne R�p. Arabe Y�men,ex Rep�blica Arabe Yemen
8870,Former Democratic Yemen,Former Dem.Yemen,FYM,NULL,NULL,Ancien Y�men d�mocratique,Ex Yemen Democr�tico,NULL,NULL,NULL,NULL,0,Former Democratic Yemen,Ancien Y�men d�mocratique,Ex Yemen Democr�tico
8900,Former Yugoslavia ,Form.Yugoslavia,FYG,NULL,NULL,Ancienne Yougoslavie,ex Yugoslavia,NULL,NULL,NULL,NULL,0,Former Yugoslavia ,Ancienne Yougoslavie,ex Yugoslavia
8910,Former Serbia and Montenegro,F.R.Yugoslavia,SCG,NULL,NULL,Serbie-et-Mont�n�gro,Serbia y Montenegro,?????? ? ??????????,NULL,NULL,NULL,0,Former Serbia and Montenegro,Serbie-et-Mont�n�gro,Serbia y Montenegro
8920,Democratic Republic of the Congo,Democratic Republic of the Congo,COD,180,CD,R�publique d�mocratique du Congo,Rep�blica Democr�tica del Congo,??????????????? ?????????? ?????,???????,??????? ??????? ???????????,NULL,1,"Congo, DR","Congo, RD","Congo, RD"
8940,Zambia,Zambia,ZMB,894,ZM,Zambie,Zambia,??????,???,??????,NULL,1,Zambia,Zambie,Zambia
9990,Unknown Country (Former Timor-Leste 6260,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Unknown Country (Former Timor-Leste 6260,NULL,NULL
19000,Africa,Africa,NULL,NULL,NULL,Afrique,Africa,NULL,NULL,NULL,NULL,0,Africa,Afrique,Africa
19100,America,America,NULL,NULL,NULL,Am�rique,America,NULL,NULL,NULL,NULL,0,America,Am�rique,America
19110,Northern America,Northern America,NULL,NULL,NULL,Am�rique septentrionale,NULL,NULL,NULL,NULL,NULL,0,Northern America,Am�rique septentrionale,NULL
19140,Latin America & Caribbean,Latin & Carib.,NULL,NULL,NULL,Am�rique Latine et Cara�bes,Am�rica latina y el Caribe,NULL,NULL,NULL,NULL,0,Latin America & Caribbean,Am�rique Latine et Cara�bes,Am�rica latina y el Caribe
19150,North America,North America,NULL,NULL,NULL,Am�rique du Nord,Am�rica del Norte,NULL,NULL,NULL,NULL,0,North America,Am�rique du Nord,Am�rica del Norte
19200,South America,South America,NULL,NULL,NULL,Am�rique du Sud,Am�rica del Sur,NULL,NULL,NULL,NULL,0,South America,Am�rique du Sud,Am�rica del Sur
19300,Asia,Asia,NULL,NULL,NULL,Asie,Asia,NULL,NULL,NULL,NULL,0,Asia,Asie,Asia
19350,Southern Asia,Southern Asia,NULL,NULL,NULL,Asie du Sud,Asia del Sur,NULL,NULL,NULL,NULL,0,Southern Asia,Asie du Sud,Asia del Sur
19400,Europe,Europe,NULL,NULL,NULL,Europe,Europa,NULL,NULL,NULL,NULL,0,Europe,Europe,Europa
19480,Europe & Russia Fed. (Developed),Eur.+Rus. (Dev),NULL,NULL,NULL,Europe et F�d. de Russie (D�velopp�es),Europa y Fed. De Rusia (Desarolladas),NULL,NULL,NULL,NULL,0,Europe & Russia Fed. (Developed),Europe et F�d. de Russie (D�velopp�es),Europa y Fed. De Rusia (Desarolladas)
19500,Oceania,Oceania,NULL,NULL,NULL,Oc�anie,Ocean�a,NULL,NULL,NULL,NULL,0,Oceania,Oc�anie,Ocean�a
19550,Former U.S.S.R. Region,Former USSR,NULL,NULL,NULL,Ancienne U.R.S.S.,ex U.R.S.S.,NULL,NULL,NULL,NULL,0,Former U.S.S.R. Region,Ancienne U.R.S.S.,ex U.R.S.S.
19565,Asia and Oceania (Developed C.),Asia&Ocean(Dev.),NULL,NULL,NULL,Asie et Oc�anie (Pays d�velopp�s),Asia y Ocean�a (Pa�ses desarollados),NULL,NULL,NULL,NULL,0,Asia and Oceania (Developed C.),Asie et Oc�anie (Pays d�velopp�s),Asia y Ocean�a (Pa�ses desarollados)
19620,Arab States,Arab States,NULL,NULL,NULL,Etats arabes,Estados �rabes,NULL,NULL,NULL,NULL,0,Arab States,Etats arabes,Estados �rabes
19700,Developed Countries,Developed,NULL,NULL,NULL,Pays d�velopp�s,Pa�ses desarollados,NULL,NULL,NULL,NULL,0,Developed Countries,Pays d�velopp�s,Pa�ses desarollados
19705,DevelopedWER,DevelopedWER,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,DevelopedWER,NULL,NULL
19710,Developing Countries,Developing,NULL,NULL,NULL,Pays en d�veloppement,Pa�ses en desarollo,NULL,NULL,NULL,NULL,0,Developing Countries,Pays en d�veloppement,Pa�ses en desarollo
19715,DevelopingWER,DevelopingWER,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,DevelopingWER,NULL,NULL
19740,Sub-Saharan Africa,Sub-Saharan AF,NULL,NULL,NULL,Afrique subsaharienne,Africa subsahariana,NULL,NULL,NULL,NULL,0,Sub-Saharan Africa,Afrique subsaharienne,Africa subsahariana
19820,Eastern Asia and Oceania,E-Asian & Ocean,NULL,NULL,NULL,Asie de l'est et Oc�anie,Asia del Este y Ocean�a,NULL,NULL,NULL,NULL,0,Eastern Asia and Oceania,Asie de l'est et Oc�anie,Asia del Este y Ocean�a
19830,Least Developed Countries,Least Developed,NULL,NULL,NULL,Pays les moins avanc�s,Pa�ses menos adelantados,NULL,NULL,NULL,NULL,0,Least Developed Countries,Pays les moins avanc�s,Pa�ses menos adelantados
19833,Developed Northern America,Developed N Amer,NULL,NULL,NULL,Am�rique septentrionale d�velopp�e,NULL,NULL,NULL,NULL,NULL,0,Developed Northern America,Am�rique septentrionale d�velopp�e,NULL
19834,Developed Asia/Oceania,Developed A/O,NULL,NULL,NULL,Asie/Oc�anie d�velopp�es,Asia/Ocean�a desarolladas,NULL,NULL,NULL,NULL,0,Developed Asia/Oceania,Asie/Oc�anie d�velopp�es,Asia/Ocean�a desarolladas
19835,Europe (24),Europe (24),NULL,NULL,NULL,Europe (24),Europa (24),NULL,NULL,NULL,NULL,0,Europe (24),Europe (24),Europa (24)
19836,Countries in transition (27),Transition (27),NULL,NULL,NULL,Pays en transition,Pa�ses en transici�n,NULL,NULL,NULL,NULL,0,Countries in transition (27),Pays en transition,Pa�ses en transici�n
19837,Developing Sourthern Asia,Developing S As,NULL,NULL,NULL,Asie du sud en d�veloppement,Asia del Sur en desarollo,NULL,NULL,NULL,NULL,0,Developing Sourthern Asia,Asie du sud en d�veloppement,Asia del Sur en desarollo
19838,Developing Eastern Asia/Oceania,Developing E A/O,NULL,NULL,NULL,Asie de l'est/Oc�anie d�velopp�es,Asia del Este/Ocean�a desarolladas,NULL,NULL,NULL,NULL,0,Developing Eastern Asia/Oceania,Asie de l'est/Oc�anie d�velopp�es,Asia del Este/Ocean�a desarolladas
19839,Others,Others,NULL,NULL,NULL,Autres,Otros,NULL,NULL,NULL,NULL,0,Others,Autres,Otros
19990,World total,World,WOR,NULL,NULL,Monde Total,Mundo Total,NULL,NULL,NULL,NULL,0,World total,Monde Total,Mundo Total
99999,myCountry,myCountry,NULL,NULL,NULL,myCountry,myCountry,NULL,NULL,NULL,NULL,0,myCountry,myCountry,myCountry
